((291, 107), -0.13270000000000001, -0.48470100000000005, 0.12390470400100001)
((291, 108), -0.38340000000000002, -0.79992874999999997, 0.17349619957656245)
((292, 64), 0.92627999999999999, 0.26839000000000002, 0.43281925209999994)
((292, 65), 0.77717999999999998, 0.35382199999999997, 0.17923199616400001)
((292, 66), -0.088522000000000003, 0.29365849999999999, 0.14606193458024999)
((292, 67), 0.18337999999999999, 0.26928387499999995, 0.007379475740015619)
((292, 101), 0.051147999999999999, 0.10910049999999999, 0.0033584922562499989)
((292, 102), 0.17824999999999999, 0.016349750000000007, 0.0262116909500625)
((292, 103), 0.17524000000000001, 0.18075624999999998, 3.0429014062499696e-05)
((292, 104), 0.11398999999999999, 0.21136075000000001, 0.0094810629555625043)
((292, 105), 0.033096, 0.25987787499999998, 0.051430018828515611)
((292, 106), 0.23003000000000001, 0.13607362499999998, 0.0088278004031406322)
((292, 107), 0.24467, -0.13392462500000002, 0.14333389007889064)
((292, 108), -1.2393000000000001, -0.27334987500000002, 0.93305964398751562)
((292, 109), -1.5841000000000001, -0.64786862500000009, 0.87652918753439057)
((292, 110), -1.6143000000000001, -0.70932862500000016, 0.81897318956939047)
((293, 60), -0.72014999999999996, 0.60641500000000015, 1.7597746992250001)
((293, 102), 0.11364, -0.037650625, 0.022888853212890629)
((293, 103), -0.14083000000000001, 0.073315125000000009, 0.045858134561265633)
((293, 104), 0.25642999999999999, 0.048152500000000008, 0.043379517006249993)
((293, 105), 0.13491, 0.20288387499999999, 0.0046204476825156236)
((293, 106), 0.032591000000000002, 0.35252449999999996, 0.10235744442224999)
((293, 107), 0.29687000000000002, 0.14559762500000001, 0.022883331438140628)
((293, 108), 0.16599, -0.20519612500000003, 0.13777913939251565)
((293, 109), -0.068658999999999998, -0.64475125000000011, 0.33188228051006258)
((293, 110), -0.35829, -0.79738737500000012, 0.19280650473189073)
((294, 103), -0.21121999999999999, 0.060860124999999987, 0.074027594420015622)
((294, 104), -0.082725999999999994, 0.21855500000000003, 0.090770240961000018)
((294, 105), 0.36276000000000003, 0.23201437499999997, 0.017094418456640642)
((294, 106), 0.67689999999999995, 0.24371137500000001, 0.18765238482939056)
((294, 107), 0.84096000000000004, 0.31620262499999996, 0.27537030261689072)
((294, 108), 0.21293999999999999, 0.31913012499999999, 0.011276342647515624)
((294, 109), -0.34494999999999998, 0.21050512499999996, 0.30853039588876557)
((294, 110), -0.39600000000000002, -0.082162375000000024, 0.098494054865640626)
((294, 111), -0.28799000000000002, -0.4601087499999999, 0.029624864101562457)
((295, 83), -0.90707000000000004, -0.47411625000000002, 0.18744894963906253)
((295, 103), 0.80732999999999999, -0.22880737499999998, 1.0735806598718907)
((295, 104), 0.42420000000000002, 0.16186049999999996, 0.068822013260250031)
((295, 105), 0.11486, 0.183423, 0.0047008849689999998)
((295, 106), 0.29894999999999999, 0.27864624999999998, 0.00041224226406250038)
((295, 107), -0.13220999999999999, 0.42997500000000005, 0.31605197422500003)
((295, 108), 0.97758999999999996, 0.2645812500000001, 0.50838147757656227)
((295, 109), 0.81745000000000001, 0.28160624999999995, 0.28712852441406256)
((295, 110), 0.33301999999999998, 0.18761375000000002, 0.021142977539062489)
((295, 111), 0.29152, 0.059034999999999976, 0.054049275225000012)
((296, 106), 0.24321999999999999, 0.082693150000000007, 0.0257688695709225)
((296, 107), -0.17745, 0.28606575000000001, 0.21484685049806251)
((296, 108), 0.36669000000000002, 0.25497749999999997, 0.012479682656250012)
((296, 109), 0.53322000000000003, 0.49973749999999995, 0.0011210778062500054)
((296, 110), 0.57033999999999996, 0.43670125000000004, 0.017859315501562476)
((296, 111), 0.31731999999999999, 0.47458625000000004, 0.024732673389062515)
((297, 72), 0.93071000000000004, 1.0331166250000001, 0.010487116843890643)
((297, 106), 0.056686, 0.029226150000000006, 0.00075404336202249968)
((297, 107), 0.20430999999999999, 0.068582125000000008, 0.018422056052015624)
((297, 108), 0.27328999999999998, 0.11716887500000001, 0.024373805671265618)
((297, 109), -0.45638000000000001, 0.34658387499999999, 0.64475098455501556)
((297, 110), 1.1158999999999999, 0.30056624999999998, 0.6647691238890624)
((297, 111), 0.54156000000000004, 0.52995874999999981, 0.00013458900156250531)
((298, 72), -0.11396000000000001, 0.63532037500000005, 0.56142108036014082)
((298, 106), -0.33184999999999998, 0.044716399999999996, 0.14180225360895998)
((298, 107), 0.13613, 0.045065076250000002, 0.0082928203375933138)
((298, 108), -0.018058999999999999, 0.097313826250000013, 0.013310889036912689)
((298, 109), 0.34888999999999998, 0.090441076250000002, 0.066795846187533287)
((298, 110), -0.41760000000000003, 0.38489837499999996, 0.64400364187764059)
((298, 111), 0.96718000000000004, 0.44794587499999994, 0.26960407656451574)
((298, 112), 0.62473000000000001, 0.48429612500000002, 0.019721673247515621)
((299, 108), 0.00075060999999999997, 0.061957625000000002, 0.0037462986852102253)
((299, 109), 0.16485, 0.016000326249999995, 0.022156225375481436)
((299, 110), 0.060776999999999998, 0.21244037500000001, 0.023001779316390629)
((299, 111), 0.33640999999999999, 0.28310075000000001, 0.0028418761355624971)
((300, 98), -0.038216, 0.027749124999999989, 0.0043513977162656231)
((300, 109), 0.042054000000000001, 0.11085495125000001, 0.0047335708929048797)
((300, 110), 0.31822, 0.22521749999999999, 0.0086494650062500025)
((300, 111), -0.060481, 0.35229087499999995, 0.1703806207910156)
((300, 115), 0.59984999999999999, 0.32737647499999994, 0.074241821825925647)
((301, 99), -0.39050000000000001, -0.21998687499999994, 0.029074725797265649)
((301, 109), 0.25308000000000003, 0.07778199999999999, 0.030729388804000012)
((301, 110), 0.21318000000000001, 0.37686787500000002, 0.026793720422015627)
((301, 111), 0.79186999999999996, 0.35327862500000001, 0.19236239422439058)
((301, 115), -0.0044581999999999998, 0.40101249999999994, 0.16440648855848997)
((302, 109), 0.72946, 0.26842275000000004, 0.21255534588756245)
((302, 110), 0.41771000000000003, 0.57406749999999995, 0.024447667806249976)
((302, 111), 0.52302999999999999, 0.56389249999999991, 0.0016697439062499928)
((302, 112), 0.79239999999999999, 0.61640624999999993, 0.03097380003906252)
((302, 113), 0.70401999999999998, 0.59218875000000004, 0.012506228476562487)
((302, 114), 0.41038999999999998, 0.48213347499999998, 0.005147126205075625)
((302, 115), 0.62468999999999997, 0.34571097500000003, 0.077829296389950592)
((302, 116), 0.53944999999999999, 0.17316597500000003, 0.1341639869702006)
((302, 124), -0.035577999999999999, -0.27328350000000001, 0.056503904730250007)
((302, 125), -0.33650999999999998, -0.027551124999999982, 0.095455586441265602)
((302, 126), 0.10097, -0.065572624999999995, 0.027736445941890626)
((302, 127), 0.14116999999999999, 0.22209737500000001, 0.0065492400243906288)
((303, 109), 0.73082999999999998, 0.6836937500000001, 0.0022218260640624885)
((303, 110), 0.67661000000000004, 0.84764874999999995, 0.029254254001562469)
((303, 111), 0.67447999999999997, 0.64852375000000007, 0.000673726914062495)
((303, 112), 0.61899999999999999, 0.71747125, 0.0096965870765625024)
((303, 113), 0.71140999999999999, 0.68173874999999995, 0.00088038307656250221)
((303, 114), 0.56894, 0.65211075000000007, 0.0069173736555625115)
((303, 115), -0.057014000000000002, 0.66415124999999997, 0.52007931780756245)
((303, 116), 0.37391000000000002, 0.52803574999999991, 0.023754746813062468)
((303, 117), 0.43840000000000001, 0.42470125000000003, 0.0001876557515624995)
((303, 118), 0.57677, 0.27498124999999995, 0.091076449626562528)
((303, 119), -0.14005000000000001, 0.42523249999999996, 0.3195443048062499)
((303, 120), 0.58523999999999998, 0.2147899999999999, 0.13723320250000004)
((303, 121), -0.77041000000000004, 0.21917499999999998, 0.97927847222500009)
((303, 122), -0.75388999999999995, -0.17582149999999999, 0.33416319069224998)
((303, 123), -0.060172000000000003, -0.35018475000000004, 0.08410739516256252)
((303, 124), -0.13758000000000001, -0.51117625000000011, 0.13957415801406256)
((303, 125), -0.38749, -0.19830100000000001, 0.035792477720999999)
((303, 126), 0.17527999999999999, -0.20819874999999999, 0.14705595170156249)
((304, 108), 1.1544000000000001, 0.92235500000000015, 0.053844882024999978)
((304, 109), 1.8711, 0.76177374999999992, 1.2306047289390627)
((304, 110), 0.84731000000000001, 0.475649875, 0.13813124851501563)
((304, 111), 0.98726999999999998, 0.55951737500000009, 0.18297230819439053)
((304, 112), 0.32485999999999998, 0.68481487500000016, 0.12956751203626576)
((304, 113), 1.0223, 0.69889875000000012, 0.10458836850156242)
((304, 114), 1.012, 0.62352950000000007, 0.15090932937024995)
((304, 115), 0.78908999999999996, 0.66287199999999991, 0.015930983524000013)
((304, 116), 0.99473999999999996, 0.47647847499999985, 0.26859500829532573)
((304, 117), 0.70696000000000003, 0.46200397499999996, 0.06000345418380066)
((304, 118), -0.15945999999999999, 0.30270647500000003, 0.21359785061392564)
((304, 119), 0.27209, 0.11573512499999999, 0.024446846936265625)
((304, 120), -0.41982000000000003, -0.0041061250000000091, 0.17281802586751563)
((304, 121), -0.25890999999999997, -0.15505487500000001, 0.010785886988765618)
((304, 122), 0.38344, -0.43780525000000003, 0.67444376064756251)
((304, 123), 0.11534, -0.50968150000000001, 0.39065187546225)
((304, 124), -0.89170000000000005, -0.59598400000000007, 0.087447952655999986)
((304, 125), -1.1132, -0.43011874999999999, 0.46659999410156244)
((305, 106), 1.2535000000000001, 0.54495624999999992, 0.50203424566406274)
((305, 107), 1.8086, 1.064041625, 0.55436717378264067)
((305, 108), 3.0226000000000002, 0.64726912499999978, 5.6421967657282677)
((305, 109), -1.5098, 1.0426353749999999, 6.51492634355139)
((305, 110), 0.42492999999999997, 0.50410362499999994, 0.0062684628956406205)
((305, 111), -0.050221000000000002, 0.7199374999999999, 0.59314411512224974)
((305, 112), 0.95916999999999997, 0.64239362499999997, 0.10034727175814062)
((305, 113), 0.55510999999999999, 0.72438125000000009, 0.028652756076562532)
((305, 114), 0.8407, 0.70363124999999993, 0.018787842226562521)
((305, 115), 0.55769999999999997, 0.78091624999999998, 0.049825494264062499)
((305, 116), 1.012, 0.62122272499999998, 0.15270687865642565)
((305, 117), -0.0092181999999999993, 0.54076326250000006, 0.30247960909363891)
((305, 118), 0.46888999999999997, 0.26872598749999999, 0.040065631900100152)
((305, 119), 0.10781, 0.061078387499999991, 0.0021838436068501573)
((305, 120), -0.093498999999999999, -0.0091999999999999929, 0.0071063214010000019)
((305, 121), 0.26488, -0.27415612499999997, 0.29055994405501562)
((305, 122), -0.43637999999999999, -0.49890000000000001, 0.0039087504000000026)
((305, 123), -1.6029, -0.5152287499999999, 1.1830287480765627)
((306, 53), 0.40522999999999998, -0.12272274999999999, 0.27873410623256245)
((306, 91), -1.0736000000000001, -0.11661625, 0.91581789776406275)
((306, 106), 1.0539000000000001, 0.82978375000000004, 0.050228093514062509)
((306, 107), 1.3202, 0.95018287500000009, 0.13691267279326558)
((306, 108), 0.046442999999999998, 0.59635412500000007, 0.3024022453987657)
((306, 109), 0.24326, 0.43732575000000001, 0.037661515323062507)
((306, 110), 0.73104000000000002, 0.22695399999999999, 0.25410269539600006)
((306, 111), 0.91286999999999996, 0.61499112499999997, 0.088731824171265614)
((306, 112), 0.57204999999999995, 0.6396123749999999, 0.0045646745156406182)
((306, 113), 0.81491000000000002, 0.60419124999999985, 0.044402391601562577)
((306, 114), 0.24906, 0.65483500000000006, 0.16465335062500006)
((306, 115), 0.62887999999999999, 0.59458250000000001, 0.0011763185062499987)
((306, 116), 0.72085999999999995, 0.52273897499999999, 0.039251940547050605)
((306, 117), 0.58077000000000001, 0.43658223749999991, 0.020790110854756433)
((306, 118), 0.0013461, 0.37809397500000003, 0.14193896131701564)
((306, 119), 0.64951000000000003, 0.18214963750000004, 0.21842570843613143)
((306, 120), -0.23043, 0.037865124999999999, 0.071982274098765606)
((306, 121), -0.45873000000000003, -0.27605862499999995, 0.033368831244390655)
((306, 122), -0.67891999999999997, -0.77473499999999995, 0.0091805142249999968)
((306, 123), -1.7554000000000001, -0.87048499999999995, 0.78307455722500019)
((307, 53), 0.11260000000000001, 0.32520012500000001, 0.045198813150015622)
((307, 95), -0.062920000000000004, 0.10197350000000001, 0.02718986634225001)
((307, 96), -0.31485999999999997, 0.18193925000000002, 0.24680949480056252)
((307, 97), 0.59431, -0.284742, 0.77273241870399989)
((307, 101), -0.046767000000000003, -0.48113187500000004, 0.18867284463376566)
((307, 102), 0.63512999999999997, 0.067033500000000051, 0.32273363331224986)
((307, 103), 0.55374000000000001, 0.098994000000000013, 0.20679392451599998)
((307, 104), -0.092298000000000005, 0.64122100000000004, 0.538050123361)
((307, 105), 0.84604000000000001, 0.25498124999999999, 0.34935044595156245)
((307, 106), 0.45218999999999998, 0.50916350000000021, 0.0032459797022500263)
((307, 107), 0.15948000000000001, 0.29040662500000003, 0.01714178113389063)
((307, 108), -0.19525000000000001, 0.19307450000000001, 0.15079591730025002)
((307, 109), -0.078256999999999993, 0.28020162499999995, 0.12849258583689058)
((307, 110), 1.0569, 0.47700787500000008, 0.3362748766370155)
((307, 111), 0.81594999999999995, 0.74081249999999998, 0.0056456439062499949)
((307, 112), 0.41010999999999997, 0.79842125000000008, 0.15078562687656258)
((307, 113), 0.69899999999999995, 0.57398499999999997, 0.015628750224999998)
((307, 114), 0.54832999999999998, 0.57319375000000006, 0.00061820606406250362)
((307, 115), 0.59404999999999997, 0.46955124999999998, 0.015499938751562498)
((307, 116), 0.23396, 0.63410250000000012, 0.1601140203062501)
((307, 117), 0.58377000000000001, 0.48917451249999983, 0.0089483062553626907)
((307, 118), 0.48104999999999998, 0.41587951249999999, 0.0042471924409876547)
((307, 119), 0.16217000000000001, 0.30698201249999996, 0.02097051896430014)
((307, 120), 0.55986000000000002, -0.1377575, 0.48667017630624998)
((307, 121), -0.88907999999999998, -0.38034124999999996, 0.25881511575156252)
((307, 122), -0.70489999999999997, -0.88303749999999981, 0.031732968906249943)
((307, 123), -0.61536999999999997, -1.2833874999999999, 0.44624738030624989)
((308, 53), 0.21356, 0.65458012500000007, 0.19449875065501571)
((308, 97), -0.043116000000000002, -0.13913375, 0.0092194083150625005)
((308, 98), -0.43447000000000002, -0.099939112499999996, 0.11191091469153769)
((308, 99), -0.031106999999999999, -0.2362177375, 0.042070414637793908)
((308, 100), -0.47061999999999998, -0.029676362499999991, 0.19443129145173138)
((308, 101), -0.094494999999999996, -0.015107417500000001, 0.0063023882551943057)
((308, 102), -0.25842999999999999, 0.093454707500000039, 0.12382284737236056)
((308, 103), -0.26558999999999999, 0.052358707500000039, 0.10109138060092059)
((308, 104), 0.018318000000000001, 0.0053675000000000042, 0.00016771545024999991)
((308, 105), -0.098461999999999994, -0.021679999999999984, 0.005895475524000003)
((308, 106), -0.33051999999999998, 0.089632875000000001, 0.17652843837076562)
((308, 107), 0.12146999999999999, -0.088500624999999999, 0.044087663362890619)
((308, 108), -0.14518, -0.039518999999999985, 0.011164246921000005)
((308, 109), -0.12282, 0.24222537499999997, 0.1332581258088906)
((308, 110), 0.62722, 0.443177875, 0.033871503774515622)
((308, 111), 0.68679999999999997, 0.75941625000000001, 0.0052731197640625074)
((308, 112), 0.92950999999999995, 0.68328750000000005, 0.060625519506249947)
((308, 113), 0.95628000000000002, 0.62944624999999998, 0.10682030013906252)
((308, 114), 0.11162999999999999, 0.61477999999999999, 0.25315992249999997)
((308, 115), 0.53173999999999999, 0.45531499999999991, 0.0058407806250000112)
((308, 116), 0.73194999999999999, 0.42331449999999998, 0.095255871860250002)
((308, 117), 0.70079999999999998, 0.37354825000000003, 0.10709370787806247)
((308, 118), 0.46266000000000002, 0.27347349999999998, 0.035791531782250016)
((308, 119), 0.18601000000000001, 0.21908149999999998, 0.0010937241122499985)
((308, 120), 0.34584999999999999, -0.35472350000000002, 0.49080322890224992)
((308, 121), -0.86736000000000002, -0.68826375000000006, 0.032075466764062484)
((308, 122), -1.0081, -1.05211875, 0.0019376503515624996)
((308, 123), -0.79134000000000004, -1.5374712500000001, 0.55671184222656256)
((309, 53), 0.44612000000000002, 0.41981012499999998, 0.00069220952251562696)
((309, 99), 0.0074281, -0.194624875, 0.040825404706350626)
((309, 100), 0.064797999999999994, -0.12536048750000001, 0.036160250368287655)
((309, 101), 0.11353000000000001, -0.092334667499999995, 0.042380261324885551)
((309, 102), 0.00024966000000000002, 0.022468125000000019, 0.00049366018695622593)
((309, 103), -0.14815999999999999, 0.04583470750000003, 0.037633946538010568)
((309, 104), -0.28967999999999999, 0.074758249999999998, 0.13281523806306247)
((309, 105), -0.46265000000000001, 0.11976325000000002, 0.33920519377556252)
((309, 106), -0.31484000000000001, 0.089020625000000006, 0.16310340442539065)
((309, 107), 0.013835, -0.063777750000000008, 0.0060237389625625009)
((309, 108), -0.34771999999999997, -0.016699999999999993, 0.10957424039999998)
((309, 109), 0.13311000000000001, 0.145332875, 0.00014939867326562486)
((309, 110), 0.88697999999999999, 0.29719587500000005, 0.34784531410201563)
((309, 111), 0.16675999999999999, 0.71897749999999983, 0.30494416730624979)
((309, 112), 1.1819, 0.62800999999999985, 0.30679413210000012)
((309, 113), 0.54949999999999999, 0.73373499999999992, 0.033942535224999973)
((309, 114), 0.60558999999999996, 0.58506749999999996, 0.00042117300624999998)
((309, 115), 0.43375000000000002, 0.53618374999999996, 0.010492673139062486)
((309, 116), 0.38325999999999999, 0.47365950000000001, 0.008172069600250003)
((309, 117), -0.074814000000000005, 0.46642124999999995, 0.29293559584256246)
((309, 118), 0.18654999999999999, 0.23057975000000003, 0.0019386188850625029)
((309, 119), -0.037747999999999997, 0.012522500000000006, 0.0025271231702500003)
((309, 120), -0.40773999999999999, -0.55084350000000004, 0.020478611712250013)
((310, 53), 0.28240999999999999, 0.43211375000000002, 0.022411212764062508)
((310, 99), -0.053999999999999999, -0.017202487500000006, 0.0013540569261876556)
((310, 100), -0.62070000000000003, 0.088293762499999984, 0.50267215526390641)
((310, 101), 0.14707999999999999, 0.087985957499999989, 0.0034921058589918062)
((310, 102), 0.49343999999999999, 0.092581332500000016, 0.16068767130987555)
((310, 103), 0.19237000000000001, 0.13737383250000001, 0.0030245784396880559)
((310, 104), 0.47599999999999998, 0.23603137500000004, 0.057584940984390591)
((310, 105), 0.88624000000000003, 0.32473500000000005, 0.31528786502499989)
((310, 106), 0.61104999999999998, 0.36826712500000003, 0.058943524393265605)
((310, 107), -0.028798000000000001, 0.301981375, 0.10941499492539061)
((310, 108), -0.075684000000000001, 0.30548549999999997, 0.14529018773024996)
((310, 109), -0.029533, 0.37741074999999996, 0.16560321566406244)
((310, 110), 0.36940000000000001, 0.34927312500000002, 0.00040509109726562454)
((310, 111), 0.54662999999999995, 0.40326150000000005, 0.020554526792249971)
((310, 112), 0.52337999999999996, 0.36477025000000002, 0.02515705279506248)
((310, 113), 0.66522000000000003, 0.4415601462499999, 0.050023730179471447)
((310, 114), 0.89637, 0.42383214624999999, 0.22329202322665639)
((310, 115), 0.53605000000000003, 0.51417714624999988, 0.00047842173116889532)
((310, 116), 0.49287999999999998, 0.43481825000000002, 0.0033711668130624963)
((310, 117), 0.43691999999999998, 0.34038950000000001, 0.0093181374302499925)
((310, 118), 0.33634999999999998, 0.19665225, 0.019515461355062495)
((310, 119), -0.16553999999999999, -0.0079635000000000053, 0.024830353352249993)
((310, 120), -0.84396000000000004, -0.42480137500000004, 0.17569395291189063)
((310, 125), -2.4220999999999999, -1.2778337500000001, 1.3093452508890622)
((310, 126), -1.905, -1.0616212500000002, 0.71128771595156226)
((311, 102), 0.17491000000000001, -0.00051062500000002842, 0.030772395675390644)
((311, 103), -0.094459000000000001, 0.37608675000000003, 0.22141330284306254)
((311, 104), 0.48669000000000001, 0.58241512500000003, 0.0091632995562656288)
((311, 105), 1.3179000000000001, 0.63063875000000003, 0.47232802575156257)
((311, 106), 0.77341000000000004, 0.73442150000000006, 0.0015201031322499986)
((311, 107), 0.76104000000000005, 0.64004099999999997, 0.01464075800100002)
((311, 108), 0.99475999999999998, 0.63379562499999997, 0.13029528001914062)
((311, 109), 0.94718999999999998, 0.64191162499999999, 0.09319488624264062)
((311, 110), 0.11125, 0.73611062500000002, 0.39045080067539067)
((311, 111), 0.031798, 0.61296424999999999, 0.33775421013906248)
((311, 112), -0.045376, 0.54439975000000007, 0.34783543528806254)
((311, 113), -0.17827000000000001, 0.47343389625000004, 0.42471796838743081)
((311, 114), -0.00061282999999999997, 0.49958875000000003, 0.25020162063449641)
((311, 115), 0.77942999999999996, 0.43814714625000001, 0.11647398626374385)
((311, 116), 0.52275000000000005, 0.44225874999999992, 0.00647884132656252)
((311, 117), 0.4612, 0.44722625000000005, 0.00019526568906249865)
((311, 118), 0.41493999999999998, 0.32558375000000001, 0.0079845394140624949)
((311, 119), 0.35171000000000002, 0.11479875, 0.056126940376562511)
((311, 120), -0.063810000000000006, -0.21524662500000005, 0.022933051391390638)
((311, 126), -1.4935, -1.9978624999999997, 0.25438153140624958)
((311, 127), -2.2147000000000001, -1.8289374999999999, 0.14881270640625019)
((311, 128), -1.7504, -1.5208162499999998, 0.05270869826406259)
((311, 129), -1.8300000000000001, -1.2186262499999998, 0.37377786218906284)
((311, 130), -1.4195, -0.41703375000000009, 1.0049385823890622)
((311, 131), -0.25233, -0.19219087500000001, 0.0036167143557656236)
((312, 102), -0.073735999999999996, -0.11453775000000002, 0.001664782803062502)
((312, 106), 0.73843999999999999, 0.59365499999999993, 0.020962696225000015)
((312, 107), 0.96725000000000005, 0.78286124999999995, 0.03399921112656254)
((312, 108), 1.1398999999999999, 0.94314124999999993, 0.038714005701562491)
((312, 109), 1.389, 1.0299650000000002, 0.12890613122499983)
((312, 110), 1.2362, 0.91457850000000018, 0.10344038926224985)
((312, 111), 1.3982000000000001, 0.72009899999999993, 0.45982096620100021)
((312, 112), 0.76402999999999999, 0.59494150000000001, 0.02859092083224999)
((312, 113), 0.60421000000000002, 0.58188764625, 0.00049828747694014009)
((312, 114), 0.38024999999999998, 0.61533589624999996, 0.055265378615665758)
((312, 115), 0.31345000000000001, 0.72051964625000009, 0.16570569689810022)
((312, 116), 0.36403999999999997, 0.67296250000000002, 0.095433111006250029)
((312, 117), 0.15409999999999999, 0.65008125000000005, 0.24599740035156253)
((312, 118), 0.85582999999999998, 0.37706737499999998, 0.22921365109689062)
((312, 119), 0.1741, 0.35758362500000002, 0.033666240643140631)
((312, 120), 0.21048, 0.19053324999999999, 0.0003978728355625005)
((312, 126), -2.8323, -1.8095750000000002, 1.0459664256249999)
((312, 127), -1.7645, -1.9525625000000002, 0.03536750390625009)
((312, 128), -1.5672999999999999, -1.6899999999999999, 0.015055290000000008)
((312, 129), -1.3307, -1.2547912499999998, 0.0057621383265625287)
((312, 130), -0.53717999999999999, -0.8177937500000001, 0.078744076689062553)
((312, 131), 0.39687, -0.45402249999999994, 0.72401804655624991)
((313, 102), -0.20277999999999999, 0.050130124999999942, 0.063963531327515588)
((313, 106), 0.65505000000000002, 0.14101225000000001, 0.26423480842506247)
((313, 107), 0.28266999999999998, 0.48828974999999991, 0.042279481590062472)
((313, 108), 0.91761999999999999, 0.72700224999999985, 0.036335126615062552)
((313, 109), 1.2856000000000001, 1.0604499999999999, 0.05069252250000008)
((313, 110), 1.6072, 1.19618625, 0.16893230268906245)
((313, 111), 0.54639000000000004, 1.29349125, 0.55816027775156241)
((313, 112), 1.5093000000000001, 1.03216375, 0.22765900106406253)
((313, 113), 0.89327999999999996, 1.08614875, 0.037198354726562514)
((313, 114), 1.3325, 1.04402375, 0.083218546814062488)
((313, 115), 1.1787000000000001, 0.91847749999999995, 0.067715749506250075)
((313, 116), 1.2071000000000001, 0.78091624999999998, 0.18163258876406257)
((313, 117), 0.76697000000000004, 0.66670625000000017, 0.010052819564062475)
((313, 118), 0.60782000000000003, 0.56175862499999996, 0.0021216502668906317)
((313, 119), 0.085698999999999997, 0.56047250000000004, 0.22540987630225007)
((313, 120), 0.39800000000000002, 0.39555487499999997, 5.9786362656252344e-06)
((313, 121), 0.54722999999999999, 0.42645375000000002, 0.014586902564062493)
((313, 122), 0.40438000000000002, -0.41455249999999999, 0.67065043955625014)
((313, 127), -1.9415, -1.9259625, 0.00024141390624999944)
((313, 128), -1.3536999999999999, -1.6879, 0.11168964000000003)
((313, 129), -1.3345, -1.28870375, 0.0020972965140624985)
((313, 130), -0.24575, -0.88917124999999986, 0.41399090495156227)
((313, 131), -0.52644000000000002, -0.49234750000000005, 0.0011622985562499979)
((314, 101), -0.60121000000000002, -0.18204487499999999, 0.17569940201626566)
((314, 102), -0.15240999999999999, 0.0030296249999999941, 0.024161477020140616)
((314, 106), -0.10134, 0.11396475, 0.046356135372562494)
((314, 107), 0.050818000000000002, 0.10422000000000001, 0.0028517736040000003)
((314, 108), -0.46142, 0.28857599999999994, 0.56249400001599981)
((314, 109), 1.1621999999999999, 0.32058375, 0.70831791226406238)
((314, 110), 1.4928999999999999, 0.78327000000000013, 0.50357473689999965)
((314, 111), 1.0589999999999999, 1.2432212499999999, 0.033937468951562501)
((314, 112), 1.2810999999999999, 1.39953375, 0.014026553139062528)
((314, 113), 1.7111000000000001, 1.4583350000000002, 0.063890145224999959)
((314, 114), 1.1067, 1.5155225000000001, 0.16713583650625008)
((314, 115), 2.1644999999999999, 1.2717224999999999, 0.79705166450624998)
((314, 116), 0.47927999999999998, 1.3694075000000001, 0.79232696625625032)
((314, 117), 0.82628999999999997, 1.1272450000000001, 0.09057391202500005)
((314, 118), 0.83918999999999999, 0.94818362499999997, 0.011879610290640621)
((314, 119), 0.79188999999999998, 0.77760987500000001, 0.00020392197001562433)
((314, 120), 0.60646999999999995, 0.56672362499999995, 0.0015797743256406251)
((314, 121), 0.66595000000000004, 0.50212999999999997, 0.026836992400000027)
((314, 122), 0.39454, -0.13488499999999998, 0.28029083062500004)
((314, 127), -2.0928, -1.5994937500000002, 0.24335105628906234)
((314, 128), -2.1859000000000002, -1.7001249999999999, 0.23597735062500028)
((314, 129), -1.286, -1.6389187500000002, 0.12455164410156262)
((314, 130), -1.8030999999999999, -1.2728137499999996, 0.28120350693906282)
((314, 131), -0.69232000000000005, -0.7590437499999998, 0.0044520588140624668)
((315, 102), -1.0287999999999999, -0.36735250000000003, 0.43751279525624998)
((315, 107), 0.55801000000000001, -0.30266775000000001, 0.74076618934506255)
((315, 108), -1.276, 0.032257249999999987, 1.7115370321775627)
((315, 109), -0.67230999999999996, 0.18321874999999996, 0.73192944207656241)
((315, 110), -0.32891999999999999, 0.83324625000000008, 1.3506303926390626)
((315, 111), 1.607, 1.0651187499999999, 0.29363528910156261)
((315, 112), 2.2307999999999999, 1.3210374999999999, 0.82766780640625004)
((315, 113), 1.6394, 1.4167625000000001, 0.049567456406249918)
((315, 114), 1.6736, 1.5384125000000002, 0.018275660156249943)
((315, 115), 1.5310999999999999, 1.4917225000000001, 0.0015505875062499876)
((315, 116), 1.6648000000000001, 1.4934087500000002, 0.02937496057656246)
((315, 117), 1.6157999999999999, 1.19872125, 0.17395468370156245)
((315, 118), 1.837, 0.99029375000000019, 0.71691147378906206)
((315, 119), 1.054, 0.92419125000000002, 0.016850311576562506)
((315, 120), 0.79269999999999996, 0.75754124999999994, 0.0012361377015625012)
((315, 121), 0.19832, 0.6830362499999999, 0.23494984301406241)
((315, 122), 0.6754, 0.02291250000000003, 0.42573993765625001)
((315, 128), -1.2877000000000001, -1.9125999999999999, 0.39050000999999973)
((315, 129), -2.7837999999999998, -1.7072000000000003, 1.1590675599999991)
((315, 130), -2.1168999999999998, -1.4648399999999999, 0.42518224359999984)
((315, 131), -1.1968000000000001, -0.73300500000000013, 0.21510580202499996)
((315, 132), 0.25430999999999998, -0.24758875000000005, 0.25190235525156257)
((316, 107), -0.57325999999999999, -0.069202500000000014, 0.25407396330624993)
((316, 108), -0.12998999999999999, 0.020073750000000078, 0.022519129064062525)
((316, 109), 0.32401000000000002, 0.034328750000000047, 0.083915226601562504)
